Job Title,Company_name,Location_name,Job Type,Link
Research Manager,Evalueserve -,"Maadi, Cairo, Egypt",Full TimeHybrid,https://wuzzuf.nethttps://wuzzuf.net/jobs/p/9km6DCIKph2L-Research-Manager-Evalueserve-Cairo-Egypt
Automotive Operations Manager,Biddex  -,"Cairo, Egypt",Full TimeOn-site,https://wuzzuf.nethttps://wuzzuf.net/jobs/p/7VsrcZ2Pbadi-Automotive-Operations-Manager-Biddex-Cairo-Egypt
Marketing Supervisor,Confidential -,"khanka, Qalubia, Egypt",Full TimeOn-site,https://wuzzuf.nethttps://wuzzuf.net/jobs/p/dZkgUj27I0s7-Marketing-Supervisor-Qalubia-Egypt
Tax Accountant,Confidential -,"Nasr City, Cairo, Egypt",Full TimeOn-site,https://wuzzuf.nethttps://wuzzuf.net/jobs/p/HtdAYNKjssiE-Tax-Accountant-Cairo-Egypt
Software Testing,Cubic Information Systems -,"New Cairo, Cairo, Egypt",Full TimeOn-site,https://wuzzuf.nethttps://wuzzuf.net/jobs/p/e6MzVWfeVuod-Software-Testing-Cubic-Information-Systems-Cairo-Egypt
Warehouse Supervisor,SAVOLA -,"Ameria, Alexandria, Egypt",Full TimeOn-site,https://wuzzuf.nethttps://wuzzuf.net/jobs/p/JqZQyxqLwCT0-Warehouse-Supervisor-SAVOLA-Alexandria-Egypt
Senior Salesforce Developer,WeAreProdigy -,"Cairo, Egypt",Full TimeRemote,https://wuzzuf.nethttps://wuzzuf.net/jobs/p/0jhbFaLsMVCO-Senior-Salesforce-Developer-WeAreProdigy-Cairo-Egypt
Tax Accountant,Beverlyhills -,"Shorouk City, Cairo, Egypt",Full TimeOn-site,https://wuzzuf.nethttps://wuzzuf.net/jobs/p/mPp1b1znHiGC-Tax-Accountant-Beverlyhills-Cairo-Egypt
E Commerce Specialist,GT World OF Beauty -,"Sheraton, Cairo, Egypt",Full TimeOn-site,https://wuzzuf.nethttps://wuzzuf.net/jobs/p/qYWbGmDQpCzy-E-Commerce-Specialist-GT-World-OF-Beauty-Cairo-Egypt
Senior ETL Developer,Master-Works -,"Riyadh, Saudi Arabia",Full Time,https://wuzzuf.nethttps://wuzzuf.net/jobs/p/g/dDFUmNHz87e7-Senior-ETL-Developer-Master-Works-Riyadh-Saudi-Arabia
Senior Report Developer,El Seif Engineering Contracting Company -,"Riyadh, Saudi Arabia",Full Time,https://wuzzuf.nethttps://wuzzuf.net/jobs/p/g/VUO3LGclb2NA-Senior-Report-Developer-El-Seif-Engineering-Contracting-Company-Riyadh-Saudi-Arabia
Data Analyst,Al Ateeq Software -,"Heliopolis, Cairo, Egypt",Full TimeOn-site,https://wuzzuf.nethttps://wuzzuf.net/jobs/p/Ar12vcBQLTkq-Data-Analyst-Al-Ateeq-Software-Cairo-Egypt
Data Analyst,Helal Group -,"New Cairo, Cairo, Egypt",Full TimeOn-site,https://wuzzuf.nethttps://wuzzuf.net/jobs/p/N0Hg667LsTE9-Data-Analyst-Helal-Group-Cairo-Egypt
Data Analyst,Junior-Tex -,"Cairo, Egypt",Full TimeOn-site,https://wuzzuf.nethttps://wuzzuf.net/jobs/p/LaLsgvkPktUf-Data-Analyst-Junior-Tex-Cairo-Egypt
Data Analyst Manager,WUZZUF -,"Maadi, Cairo, Egypt",Full TimeHybrid,https://wuzzuf.nethttps://wuzzuf.net/jobs/p/78pUnInNIct1-Data-Analyst-Manager-WUZZUF-Cairo-Egypt
Financial Data Analyst,The Translation Gate -,"Maadi, Cairo, Egypt",Full TimeOn-site,https://wuzzuf.nethttps://wuzzuf.net/jobs/p/YsIyDJwtPwJ7-Financial-Data-Analyst-The-Translation-Gate-Cairo-Egypt
Data Analyst,Bnaia -,"Maadi, Cairo, Egypt",Full TimeOn-site,https://wuzzuf.nethttps://wuzzuf.net/jobs/p/5IUxAKZqpB90-Data-Analyst-Bnaia-Cairo-Egypt
Business Analyst,Etqan Consultancy -,"Cairo, Egypt",Full TimeOn-site,https://wuzzuf.nethttps://wuzzuf.net/jobs/p/hNNS47WR4tvo-Business-Analyst-Etqan-Consultancy-Cairo-Egypt
Manager - Data Intelligence Analyst,Almosafer -,"Mohandessin, Giza, Egypt",Full TimeOn-site,https://wuzzuf.nethttps://wuzzuf.net/jobs/p/H4UTl8Xz7L56-Manager---Data-Intelligence-Analyst-Almosafer-Giza-Egypt
Supply Chain Data Analyst,ZeroCarbon  -,"Cairo, Egypt",Full TimeOn-site,https://wuzzuf.nethttps://wuzzuf.net/jobs/p/0ZYypx6MqGkM-Supply-Chain-Data-Analyst-ZeroCarbon-Cairo-Egypt
Senior Data Analyst,Mobility Pro DMCC -,"Azarita, Alexandria, Egypt",Full TimeOn-site,https://wuzzuf.nethttps://wuzzuf.net/jobs/p/ltw4ifgm6LZ9-Senior-Data-Analyst-Mobility-Pro-DMCC-Alexandria-Egypt
Market Research Analyst,Transmar International  -,"Cairo, Egypt",Full TimeOn-site,https://wuzzuf.nethttps://wuzzuf.net/jobs/p/dJVGyj6yeEj7-Market-Research-Analyst-Transmar-International-Cairo-Egypt
Real Time Analyst,Nile Projects & Trading -,"Alexandria, Egypt",Full TimeOn-site,https://wuzzuf.nethttps://wuzzuf.net/jobs/p/AXzSqItg0YEi-Real-Time-Analyst-Nile-Projects-Trading-Alexandria-Egypt
Quality Monitoring Analyst (Offshore Account),Xceed Contact Center -,"Maadi, Cairo, Egypt",Full TimeOn-site,https://wuzzuf.nethttps://wuzzuf.net/jobs/p/UXCvIptGDmEN-Quality-Monitoring-Analyst-Offshore-Account-Xceed-Contact-Center-Cairo-Egypt
Data Analyst,Venus Hiring -,"Toronto, Canada",Full TimeOn-site,https://wuzzuf.nethttps://wuzzuf.net/jobs/p/Gaknn1pTbBFC-Data-Analyst-Venus-Hiring-Toronto-Canada
Senior MIS Reporting Analyst,Xceed Contact Center -,"Maadi, Cairo, Egypt",Full TimeOn-site,https://wuzzuf.nethttps://wuzzuf.net/jobs/p/O8nRxLp5wd6k-Senior-MIS-Reporting-Analyst-Xceed-Contact-Center-Cairo-Egypt
Data Analyst,Confidential -,"Bourj Alarab, Alexandria, Egypt",Full TimeOn-site,https://wuzzuf.nethttps://wuzzuf.net/jobs/p/RGA3QaSv9HqM-Data-Analyst-Alexandria-Egypt
Financial Pricing Analyst,Elabd Foods -,"Abu Rawash, Giza, Egypt",Full TimeOn-site,https://wuzzuf.nethttps://wuzzuf.net/jobs/p/n9IJWXFEXvZH-Financial-Pricing-Analyst-Elabd-Foods-Giza-Egypt
Reporting Analyst,Xceed Contact Center -,"Maadi, Cairo, Egypt",Full TimeOn-site,https://wuzzuf.nethttps://wuzzuf.net/jobs/p/OUZvkhRhLK8f-Reporting-Analyst-Xceed-Contact-Center-Cairo-Egypt
Business Analyst,Elabd Foods -,"Abu Rawash, Giza, Egypt",Full TimeOn-site,https://wuzzuf.nethttps://wuzzuf.net/jobs/p/yoRGH7V1205b-Business-Analyst-Elabd-Foods-Giza-Egypt
Data Analyst,Confidential -,"New Cairo, Cairo, Egypt",Full TimeOn-site,https://wuzzuf.nethttps://wuzzuf.net/jobs/p/l2JhewRjBoNv-Data-Analyst-Cairo-Egypt
Digital Technical Analyst,Xceed Contact Center -,"6th of October, Giza, Egypt",Full TimeOn-site,https://wuzzuf.nethttps://wuzzuf.net/jobs/p/S8wzHadZeuXr-Digital-Technical-Analyst-Xceed-Contact-Center-Giza-Egypt
Financial Analyst ( Costing Background),Cairo Three A  for Agricultural and Animal Production -,"New Cairo, Cairo, Egypt",Full TimeOn-site,https://wuzzuf.nethttps://wuzzuf.net/jobs/p/4O60gQuoEm9C-Financial-Analyst-Costing-Background-Cairo-Three-A-for-Agricultural-and-Animal-Production-Cairo-Egypt
Workforce Analyst,Outsourcing Skill -,"Maadi, Cairo, Egypt",Full TimeOn-site,https://wuzzuf.nethttps://wuzzuf.net/jobs/p/MJEZtevdJzVO-Workforce-Analyst-Outsourcing-Skill-Cairo-Egypt
Data Analyst,London International Patient Services -,"Heliopolis, Cairo, Egypt",Full TimeHybrid,https://wuzzuf.nethttps://wuzzuf.net/jobs/p/s5BzCzLsEb7k-Data-Analyst-London-International-Patient-Services-Cairo-Egypt
Workforce Analyst,Xceed Contact Center -,"Nasr City, Cairo, Egypt",Full TimeOn-site,https://wuzzuf.nethttps://wuzzuf.net/jobs/p/1bp4cXlUKLNW-Workforce-Analyst-Xceed-Contact-Center-Cairo-Egypt
Commercial Specialist ( Junior Data Analyst ),realme -,"Nasr City, Cairo, Egypt",Full TimeOn-site,https://wuzzuf.nethttps://wuzzuf.net/jobs/p/4xE6REC3FbS2-Commercial-Specialist-Junior-Data-Analyst-realme-Cairo-Egypt
Financial Analyst,BDO Esnad -,"Maadi, Cairo, Egypt",Full TimeRemote,https://wuzzuf.nethttps://wuzzuf.net/jobs/p/DpsRseEF9tvL-Financial-Analyst-BDO-Esnad-Cairo-Egypt
Junior Data Analyst,Confidential -,"Cairo, Egypt",Full TimeOn-site,https://wuzzuf.nethttps://wuzzuf.net/jobs/p/kl5VSf950AsV-Junior-Data-Analyst-Cairo-Egypt
Ads Sales Quality Analyst (QA),Genpact -,"New Cairo, Cairo, Egypt",Full TimeOn-site,https://wuzzuf.nethttps://wuzzuf.net/jobs/p/0NDv6eN5klcJ-Ads-Sales-Quality-Analyst-QA-Genpact-Cairo-Egypt
Planning & Scheduling Analyst (WFM),Intouch CX  -,"Maadi, Cairo, Egypt",Full TimeOn-site,https://wuzzuf.nethttps://wuzzuf.net/jobs/p/gxRVANSmaO4L-Planning-Scheduling-Analyst-WFM-Intouch-CX-Cairo-Egypt
CMD Analyst (Real Time Analyst),Xceed Contact Center -,"Maadi, Cairo, Egypt",Full TimeOn-site,https://wuzzuf.nethttps://wuzzuf.net/jobs/p/M6JMv6HMyf7x-CMD-Analyst-Real-Time-Analyst-Xceed-Contact-Center-Cairo-Egypt
Senior Quality Monitoring Analyst,Xceed Contact Center -,"Maadi, Cairo, Egypt",Full TimeOn-site,https://wuzzuf.nethttps://wuzzuf.net/jobs/p/6O1mN9qDn1kf-Senior-Quality-Monitoring-Analyst-Xceed-Contact-Center-Cairo-Egypt
Customer & Market Knowledge Analyst,Alshaya -,"Cairo, Egypt",Full TimeOn-site,https://wuzzuf.nethttps://wuzzuf.net/jobs/p/UxtCRJ6YwMZX-Customer-Market-Knowledge-Analyst-Alshaya-Cairo-Egypt
Senior Business Analyst,Youxel -,"Cairo, Egypt",Full TimeHybrid,https://wuzzuf.nethttps://wuzzuf.net/jobs/p/af0iMqNWx3qA-Senior-Business-Analyst-Youxel-Cairo-Egypt
Market Research Analyst,Confidential -,"Heliopolis, Cairo, Egypt",Full TimeOn-site,https://wuzzuf.nethttps://wuzzuf.net/jobs/p/Vb4Rdd0bO4og-Market-Research-Analyst-Cairo-Egypt
Financial Analyst,Dwell Egypt -,"New Cairo, Cairo, Egypt",Full TimeOn-site,https://wuzzuf.nethttps://wuzzuf.net/jobs/p/4IzREHP1jJkG-Financial-Analyst-Dwell-Egypt-Cairo-Egypt
Business Analyst,Confidential -,"Dokki, Giza, Egypt",Full TimeOn-site,https://wuzzuf.nethttps://wuzzuf.net/jobs/p/oiIOk5pkxv7E-Business-Analyst-Giza-Egypt
Sales Planner / Analyst,National Glass -,"10th of Ramadan City, Sharqia, Egypt",Full TimeOn-site,https://wuzzuf.nethttps://wuzzuf.net/jobs/p/KnW9r6o7B54Z-Sales-Planner-Analyst-National-Glass-Sharqia-Egypt
Senior Data Analyst,British University of Egypt -,"Shorouk City, Cairo, Egypt",Full TimeOn-site,https://wuzzuf.nethttps://wuzzuf.net/jobs/p/gFNeLv8RTxpX-Senior-Data-Analyst-British-University-of-Egypt-Cairo-Egypt
Senior Business Analyst,Awazel -,"Sheraton, Cairo, Egypt",Full TimeOn-site,https://wuzzuf.nethttps://wuzzuf.net/jobs/p/rE88fiiZEKGB-Senior-Business-Analyst-Awazel-Cairo-Egypt
Data Analyst,Luminar -,"New Cairo, Cairo, Egypt",Full TimeRemote,https://wuzzuf.nethttps://wuzzuf.net/jobs/p/cZhEcNziXcWL-Data-Analyst-Luminar-Cairo-Egypt
French Quality Analyst,Intouch CX  -,"Maadi, Cairo, Egypt",Full TimeOn-site,https://wuzzuf.nethttps://wuzzuf.net/jobs/p/dfQ6wv6zHdzn-French-Quality-Analyst-Intouch-CX-Cairo-Egypt
Mid-Level / Senior Business Analyst,GET Group- Egypt -,"Sheraton, Cairo, Egypt",Full TimeHybrid,https://wuzzuf.nethttps://wuzzuf.net/jobs/p/Gviplq87pR5I-Mid-Level-Senior-Business-Analyst-GET-Group--Egypt-Cairo-Egypt
Business Analyst,Babeleye -,"Maadi, Cairo, Egypt",Full TimeHybrid,https://wuzzuf.nethttps://wuzzuf.net/jobs/p/c5nGO4tGo55D-Business-Analyst-Babeleye-Cairo-Egypt
Financial Analyst / Reporting,Go Bus -,"Katameya, Cairo, Egypt",Full TimeOn-site,https://wuzzuf.nethttps://wuzzuf.net/jobs/p/hyoGJDDGwVsp-Financial-Analyst-Reporting-Go-Bus-Cairo-Egypt
Data Analyst/ Mailer,Options -,"Mohandessin, Giza, Egypt",Full TimeRemote,https://wuzzuf.nethttps://wuzzuf.net/jobs/p/T6fNSbbdiBgt-Data-Analyst-Mailer-Options-Giza-Egypt
Financial Analyst,Confidential -,"Cairo, Egypt",Full TimeOn-site,https://wuzzuf.nethttps://wuzzuf.net/jobs/p/empX5xigm9rE-Financial-Analyst-Cairo-Egypt
Financial Analyst,Confidential -,"Jazan, Saudi Arabia",Full TimeOn-site,https://wuzzuf.nethttps://wuzzuf.net/jobs/p/OoTfi5B3E8WA-Financial-Analyst-Jazan-Saudi-Arabia
MIS Analyst,FlexFilms Egypt -,"6th of October, Giza, Egypt",Full TimeOn-site,https://wuzzuf.nethttps://wuzzuf.net/jobs/p/CLdMZNsAf52o-MIS-Analyst-FlexFilms-Egypt-Giza-Egypt
Senior Risk Rating Analyst,FinBi Finance & Banking Consultants International -,"Dokki, Giza, Egypt",Full TimeOn-site,https://wuzzuf.nethttps://wuzzuf.net/jobs/p/9N7lk95o4Re8-Senior-Risk-Rating-Analyst-FinBi-Finance-Banking-Consultants-International-Giza-Egypt
Merchandising Analyst,le Voile   -,"Nozha, Cairo, Egypt",Full TimeOn-site,https://wuzzuf.nethttps://wuzzuf.net/jobs/p/younG0Knk0Xv-Merchandising-Analyst-le-Voile-Cairo-Egypt
Junior Business Analyst,JRM for Communications -,"Nasr City, Cairo, Egypt",Full TimeHybrid,https://wuzzuf.nethttps://wuzzuf.net/jobs/p/Pl1WYsV0AdkJ-Junior-Business-Analyst-JRM-for-Communications-Cairo-Egypt
Senior Cost Analyst,Nacita -,"6th of October, Giza, Egypt",Full TimeOn-site,https://wuzzuf.nethttps://wuzzuf.net/jobs/p/3Gip0dA26tCf-Senior-Cost-Analyst-Nacita-Giza-Egypt
Financial Analyst/Intern,Intercap Capital  -,"Dokki, Giza, Egypt",InternshipOn-site,https://wuzzuf.nethttps://wuzzuf.net/internship/jLIAHKpceY6L-Financial-AnalystIntern-Intercap-Capital-Giza-Egypt
Financial Analyst,Confidential -,"Zamalek, Cairo, Egypt",Full TimeOn-site,https://wuzzuf.nethttps://wuzzuf.net/jobs/p/FRnd5SDn1K7Y-Financial-Analyst-Cairo-Egypt
Financial Analyst (Equities),Blue Ventures -,"Nasr City, Cairo, Egypt",Full TimeOn-site,https://wuzzuf.nethttps://wuzzuf.net/jobs/p/vZ71OwhtORMc-Financial-Analyst-Equities-Blue-Ventures-Cairo-Egypt
Operation Analyst,Etisal EG -,"New Cairo, Cairo, Egypt",Full TimeOn-site,https://wuzzuf.nethttps://wuzzuf.net/jobs/p/yHbJ76G4DKOA-Operation-Analyst-Etisal-EG-Cairo-Egypt
Data Entry Specialist (Females Only),Petro-Teq for industrial solution -,"Smouha, Alexandria, Egypt",Full TimeOn-site,https://wuzzuf.nethttps://wuzzuf.net/jobs/p/aNMkwT6D8zxx-Data-Entry-Specialist-Females-Only-Petro-Teq-for-industrial-solution-Alexandria-Egypt
Data Analytics Specialist (sales department),Specialized Seamless Services  -,"Heliopolis, Cairo, Egypt",Full TimeOn-site,https://wuzzuf.nethttps://wuzzuf.net/jobs/p/Fqmz9gUeCh6d-Data-Analytics-Specialist-sales-department-Specialized-Seamless-Services-Cairo-Egypt
"Data Availability officer ""Saudis only""",Confidential -,"Riyadh, Saudi Arabia",Full TimeOn-site,https://wuzzuf.nethttps://wuzzuf.net/jobs/p/I6nyrfFh7QyE-Data-Availability-officer-Saudis-only-Riyadh-Saudi-Arabia
Senior Financial FP & A Analyst,London International Patient Services -,"Heliopolis, Cairo, Egypt",Full TimeOn-site,https://wuzzuf.nethttps://wuzzuf.net/jobs/p/fJhPrxVOwmd1-Senior-Financial-FP-A-Analyst-London-International-Patient-Services-Cairo-Egypt
Manager - Data Analytics,Alshaya -,"Cairo, Egypt",Full TimeOn-site,https://wuzzuf.nethttps://wuzzuf.net/jobs/p/xhclI1MgAQs5-Manager --Data-Analytics-Alshaya-Cairo-Egypt
Data Analysis Specialist,Outsourcing Skill -,"Maadi, Cairo, Egypt",Full TimeOn-site,https://wuzzuf.nethttps://wuzzuf.net/jobs/p/KKm4wBLkb9hK-Data-Analysis-Specialist-Outsourcing-Skill-Cairo-Egypt
Senior Actuarial Analyst – P&C,Allianz -,"New Cairo, Cairo, Egypt",Full TimeOn-site,https://wuzzuf.nethttps://wuzzuf.net/jobs/p/2u1AlwUzoxJv-Senior-Actuarial-Analyst-–-PC-Allianz-Cairo-Egypt
Data Engineer,COB Solution  -,"Maadi, Cairo, Egypt",Full TimeOn-site,https://wuzzuf.nethttps://wuzzuf.net/jobs/p/kB8vGnlOb9fi-Data-Engineer-COB-Solution-Cairo-Egypt
SENIOR Manager - DATA ANALYTICS,Alshaya -,"Cairo, Egypt",Full TimeOn-site,https://wuzzuf.nethttps://wuzzuf.net/jobs/p/7V3SWPrsYal6-SENIOR-Manager---DATA-ANALYTICS-Alshaya-Cairo-Egypt
Financial Analyst,Ghataty -,"Cairo, Egypt",Full TimeOn-site,https://wuzzuf.nethttps://wuzzuf.net/jobs/p/g45ldOUQi3aU-Financial-Analyst-Ghataty-Cairo-Egypt
Data Analyzer,Specialized Seamless Services  -,"Heliopolis, Cairo, Egypt",Full TimeOn-site,https://wuzzuf.nethttps://wuzzuf.net/jobs/p/v9FDEx80WC3M-Data-Analyzer-Specialized-Seamless-Services-Cairo-Egypt
Software Business Analyst,Safa Soft -,"Maadi, Cairo, Egypt",Full TimeOn-site,https://wuzzuf.nethttps://wuzzuf.net/jobs/p/Q4syhfvE5ukv-Software-Business-Analyst-Safa-Soft-Cairo-Egypt
Credit Analyst,CXDA -,"Heliopolis, Cairo, Egypt",Full TimeOn-site,https://wuzzuf.nethttps://wuzzuf.net/jobs/p/Fsu4MCSbVcPf-Credit-Analyst-CXDA-Cairo-Egypt
Senior Software Business Analyst - On-site,Microwize -,"Sheraton, Cairo, Egypt",Full TimeOn-site,https://wuzzuf.nethttps://wuzzuf.net/jobs/p/yP79eVIiIgks-Senior-Software-Business-Analyst---On-site-Microwize-Cairo-Egypt
General Accountant,Ship To Box -,"Sheikh Zayed, Giza, Egypt",Full TimeOn-site,https://wuzzuf.nethttps://wuzzuf.net/jobs/p/6J9op5JxEOdO-General-Accountant-Ship-To-Box-Giza-Egypt
Tax Accountant,Makeplace Developments -,"New Cairo, Cairo, Egypt",Full TimeOn-site,https://wuzzuf.nethttps://wuzzuf.net/jobs/p/arvgnAa4ss0O-Tax-Accountant-Makeplace-Developments-Cairo-Egypt
ERP System Analyst (Full Stack),Xceed Contact Center -,"Maadi, Cairo, Egypt",Full TimeOn-site,https://wuzzuf.nethttps://wuzzuf.net/jobs/p/L99ABIhYqte0-ERP-System-Analyst-Full-Stack-Xceed-Contact-Center-Cairo-Egypt
"Master Data Section Head (SAP, MM, FI-CO Modules)",Arma-HSA -,"New Cairo, Cairo, Egypt",Full TimeOn-site,https://wuzzuf.nethttps://wuzzuf.net/jobs/p/Fsj7dAlBKsWU-Master-Data-Section-Head-SAP-MM-FI-CO-Modules-Arma-HSA-Cairo-Egypt
Accountant and Reporting Officer,Blue Ventures -,"Nasr City, Cairo, Egypt",Full TimeOn-site,https://wuzzuf.nethttps://wuzzuf.net/jobs/p/9cE8FC4UwIwK-Accountant-and-Reporting-Officer-Blue-Ventures-Cairo-Egypt
Financial Analyst and Reporting,Bahna Engineering -,"Zamalek, Cairo, Egypt",Full TimeOn-site,https://wuzzuf.nethttps://wuzzuf.net/jobs/p/uJ7yJHtD9LCA-Financial-Analyst-and-Reporting-Bahna-Engineering-Cairo-Egypt
Senior Data Scientist / Data Scientist – Data & AI Practice,BrickRed Technologies -,"Cairo, Egypt",Full TimeOn-site,https://wuzzuf.nethttps://wuzzuf.net/jobs/p/igdKGEyVjhWD-Senior-Data-Scientist-Data-Scientist-–-Data-AI-Practice-BrickRed-Technologies-Cairo-Egypt
Senior Data Scientist,DOT Information Technology -,"New Cairo, Cairo, Egypt",Full TimeHybrid,https://wuzzuf.nethttps://wuzzuf.net/jobs/p/zSqX4xqCqCT6-Senior-Data-Scientist-DOT-Information-Technology-Cairo-Egypt
Senior Data Engineer,Confidential -,"New Cairo, Cairo, Egypt",Full TimeOn-site,https://wuzzuf.nethttps://wuzzuf.net/jobs/p/aX6bks5PlzSD-Senior-Data-Engineer-Cairo-Egypt
SOC Analyst,Al Ahly capital holding - Al Ahly Tamkeen -,"Zamalek, Cairo, Egypt",Full TimeOn-site,https://wuzzuf.nethttps://wuzzuf.net/jobs/p/idC9Mq0A9Wli-SOC-Analyst-Al-Ahly-capital-holding---Al-Ahly-Tamkeen-Cairo-Egypt
Data Entry Clerk,Confidential -,"Shorouk City, Cairo, Egypt",Full TimeOn-site,https://wuzzuf.nethttps://wuzzuf.net/jobs/p/yEMyyKbP7TRq-Data-Entry-Clerk-Cairo-Egypt
Data Entry Clerk,Paramount Acquisition -,"Smouha, Alexandria, Egypt",Part TimeRemote,https://wuzzuf.nethttps://wuzzuf.net/jobs/p/QWtwhBhMAp3f-Data-Entry-Clerk-Paramount-Acquisition-Alexandria-Egypt
Admin (outsource),Electrolux -,"Nasr City, Cairo, Egypt",Full TimeOn-site,https://wuzzuf.nethttps://wuzzuf.net/jobs/p/jhfQBFZeV2AB-Admin-outsource-Electrolux-Cairo-Egypt
Junior In-App Monetization Specialist,Madar Soft -,"Fleming, Alexandria, Egypt",Full TimeRemote,https://wuzzuf.nethttps://wuzzuf.net/jobs/p/h73g8jxpPA60-Junior-In-App-Monetization-Specialist-Madar-Soft-Alexandria-Egypt
Data Analysis Instructor (Excel - Power BI),EpsilonAI -,"Nasr City, Cairo, Egypt",Full TimePart TimeFreelance / ProjectHybrid,https://wuzzuf.nethttps://wuzzuf.net/jobs/p/TYyBM6HyTXYL-Data-Analysis-Instructor-Excel---Power-BI-EpsilonAI-Cairo-Egypt
Full stack Developer (.Net Core & Angular),BI-Technologies -,"New Cairo, Cairo, Egypt",Full TimeHybrid,https://wuzzuf.nethttps://wuzzuf.net/jobs/p/RlsQcq1nkSbO-Full-stack-Developer-Net-Core-Angular-BI-Technologies-Cairo-Egypt
Senior Data Scientist – Data & AI Practice,BrickRed Technologies  -,"New Cairo, Cairo, Egypt",Full TimeOn-site,https://wuzzuf.nethttps://wuzzuf.net/jobs/p/blQaTPf3FZrQ-Senior-Data-Scientist-–-Data-AI-Practice-BrickRed-Technologies-Cairo-Egypt
Sales Data Analysis-Alexandria,Egyptian Abrasives Co. -,"Alexandria, Egypt",Full TimeOn-site,https://wuzzuf.nethttps://wuzzuf.net/jobs/p/0n0K8LNOCwj0-Sales-Data-Analysis-Alexandria-Egyptian-Abrasives-Co-Alexandria-Egypt
Senior Data Engineer,Erada -,"Maadi, Cairo, Egypt",Full TimeOn-site,https://wuzzuf.nethttps://wuzzuf.net/jobs/p/iUAnN9ZpOck8-Senior-Data-Engineer-Erada-Cairo-Egypt
Lead generation,Paramount Acquisition -,"Smouha, Alexandria, Egypt",Full TimeRemote,https://wuzzuf.nethttps://wuzzuf.net/jobs/p/hgkZvAKZhftS-Lead-generation-Paramount-Acquisition-Alexandria-Egypt
Data Scientist,COB Solution  -,"Maadi, Cairo, Egypt",Full TimeOn-site,https://wuzzuf.nethttps://wuzzuf.net/jobs/p/BGh1w9ObSOuj-Data-Scientist-COB-Solution-Cairo-Egypt
Senior Power BI Developer,BI-Technologies -,"New Cairo, Cairo, Egypt",Full TimeHybrid,https://wuzzuf.nethttps://wuzzuf.net/jobs/p/ZVTmwHDZNr7z-Senior-Power-BI-Developer-BI-Technologies-Cairo-Egypt
Financial Manager,Technical Co For Engineering and Feeding Industries -,"Obour City, Cairo, Egypt",Full TimeOn-site,https://wuzzuf.nethttps://wuzzuf.net/jobs/p/ykupZqfPmQ73-Financial-Manager-Technical-Co-For-Engineering-and-Feeding-Industries-Cairo-Egypt
AI Developer (Python),Ultimate Solutions Egypt -,"Sheikh Zayed, Giza, Egypt",Full TimeOn-site,https://wuzzuf.nethttps://wuzzuf.net/jobs/p/DnNwRT2ctCVz-AI-Developer-Python-Ultimate-Solutions-Egypt-Giza-Egypt
Senior Tableau BI Developer,BrickRed Technologies  -,"New Cairo, Cairo, Egypt",Full TimeOn-site,https://wuzzuf.nethttps://wuzzuf.net/jobs/p/EbYod5ZnV34k-Senior-Tableau-BI-Developer-BrickRed-Technologies-Cairo-Egypt
CFO,Alshawamikh- A ResModTec Company  -,"Maadi, Cairo, Egypt",Full TimeOn-site,https://wuzzuf.nethttps://wuzzuf.net/jobs/p/9KNlUddfLvgg-CFO-Alshawamikh--A-ResModTec-Company-Cairo-Egypt
Senior International Marketing Specialist,ITIDA -,"6th of October, Giza, Egypt",Full TimeHybrid,https://wuzzuf.nethttps://wuzzuf.net/jobs/p/le4Gh5cJu0VR-Senior-International-Marketing-Specialist-ITIDA-Giza-Egypt
Informatica Metadata Developer,BrickRed Technologies  -,"New Cairo, Cairo, Egypt",Full TimeOn-site,https://wuzzuf.nethttps://wuzzuf.net/jobs/p/bOALML1Hkuj1-Informatica-Metadata-Developer-BrickRed-Technologies-Cairo-Egypt
Manager - Social Listening,Alshaya -,"Cairo, Egypt",Full TimeOn-site,https://wuzzuf.nethttps://wuzzuf.net/jobs/p/7j0jycV7Rqga-Manager---Social-Listening-Alshaya-Cairo-Egypt
senior cost control,Abu Gemeaa -,"Cairo, Egypt",Full TimeOn-site,https://wuzzuf.nethttps://wuzzuf.net/jobs/p/TII5UGv5H5lw-senior-cost-control-Abu-Gemeaa-Cairo-Egypt
Financial Auditor,Decorative Glass And Arab Union Glass Group -,"Obour City, Cairo, Egypt",Full TimeOn-site,https://wuzzuf.nethttps://wuzzuf.net/jobs/p/3qgOpM2lZcN0-Financial-Auditor-Decorative-Glass-And-Arab-Union-Glass-Group-Cairo-Egypt
Tax Accountant,Confidential -,"New Cairo, Cairo, Egypt",Full TimeHybrid,https://wuzzuf.nethttps://wuzzuf.net/jobs/p/Qz51WhmI1rNN-Tax-Accountant-Cairo-Egypt
Tax Accountant,Paxton LLC -,"Heliopolis, Cairo, Egypt",Full TimeOn-site,https://wuzzuf.nethttps://wuzzuf.net/jobs/p/xtdlNwlYdTRN-Tax-Accountant-Paxton-LLC-Cairo-Egypt
Sr. Cost Control Engineer ( Mechanical-Electrical-Arc),Samman  Engineering & Consulting -,"Dokki, Giza, Egypt",Full TimeOn-site,https://wuzzuf.nethttps://wuzzuf.net/jobs/p/qAZWvOdIsyHl-Sr-Cost-Control-Engineer-Mechanical-Electrical-Arc-Samman-Engineering-Consulting-Giza-Egypt
